@00000 00400834
@01889 2821883A
@0188A 202B883A
@0188B 3029883A
@0188C 10002726
@0188D 28800417
@0188E 10002526
@0188F 1880008C
@01890 A4400017
@01891 10002A26
@01892 05A00034
@01893 0027883A
@01894 0025883A
@01895 B5BF0004
@01896 980D883A
@01897 A809883A
@01898 90004626
@01899 900F883A
@0189A B480022E
@0189B 01E00034
@0189C 39FF0004
@0189D 80800917
@0189E 81400717
@0189F 103EE83A
@018A0 00805A0E
@018A1 A0C00217
@018A2 98A7883A
@018A3 90A5C83A
@018A4 1885C83A
@018A5 A0800215
@018A6 103FEF1E
@018A7 0005883A
@018A8 DFC00B17
@018A9 DF000A17
@018AA DDC00917
@018AB DD800817
@018AC DD400717
@018AD DD000617
@018AE DCC00517
@018AF DC800417
@018B0 DC400317
@018B1 DC000217
@018B2 DEC00C04
@018B3 F800283A
@018B4 800B883A
@018B5 A809883A
@018B6 0203D580
@018B7 1000EE1E
@018B8 80C0030B
@018B9 A4400017
@018BA 1880008C
@018BB 103FD61E
@018BC 1880004C
@018BD 1000421E
@018BE 0039883A
@018BF 0025883A
@018C0 90001A26
@018C1 1880800C
@018C2 84C00217
@018C3 10002126
@018C4 982F883A
@018C5 94C09636
@018C6 1881200C
@018C7 1000A11E
@018C8 81000017
@018C9 B80D883A
@018CA E00B883A
@018CB 02075080
@018CC 80C00217
@018CD 81000017
@018CE 9005883A
@018CF 1CE7C83A
@018D0 25CF883A
@018D1 84C00215
@018D2 81C00015
@018D3 A0C00217
@018D4 E0B9883A
@018D5 90A5C83A
@018D6 18A7C83A
@018D7 A4C00215
@018D8 983FCE26
@018D9 80C0030B
@018DA 903FE61E
@018DB 8F000017
@018DC 8C800117
@018DD 8C400204
@018DE 003FE106
@018DF 8CC00017
@018E0 8C800117
@018E1 8C400204
@018E2 003FB306
@018E3 0005883A
@018E4 F800283A
@018E5 81000017
@018E6 80800417
@018E7 11005A36
@018E8 85C00517
@018E9 95C05836
@018EA 00A00034
@018EB 10BFFFC4
@018EC 9009883A
@018ED 1480012E
@018EE 1009883A
@018EF B80B883A
@018F0 0200A5C0
@018F1 B80B883A
@018F2 1009883A
@018F3 02017A40
@018F4 81400717
@018F5 80C00917
@018F6 100F883A
@018F7 E00D883A
@018F8 A809883A
@018F9 183EE83A
@018FA 00BFD816
@018FB 8080030B
@018FC 10801014
@018FD 8080030D
@018FE 00BFFFC4
@018FF 003FA806
@01900 0027883A
@01901 0011883A
@01902 0039883A
@01903 0025883A
@01904 90001F26
@01905 40005A26
@01906 982D883A
@01907 94C0012E
@01908 902D883A
@01909 81000017
@0190A 80800417
@0190B B02F883A
@0190C 81C00517
@0190D 1100032E
@0190E 80C00217
@0190F 38C7883A
@01910 1D801816
@01911 B1C03E16
@01912 80800917
@01913 81400717
@01914 E00D883A
@01915 DA000115
@01916 A809883A
@01917 103EE83A
@01918 102F883A
@01919 DA000117
@0191A 00BFE00E
@0191B 9DE7C83A
@0191C 98001F26
@0191D A0800217
@0191E E5F9883A
@0191F 95E5C83A
@01920 15EFC83A
@01921 A5C00215
@01922 B83F8426
@01923 903FE11E
@01924 8F000017
@01925 8C800117
@01926 0011883A
@01927 8C400204
@01928 003FDB06
@01929 180D883A
@0192A E00B883A
@0192B DA000115
@0192C D8C00015
@0192D 02075080
@0192E D8C00017
@0192F 80800017
@01930 800B883A
@01931 A809883A
@01932 10C5883A
@01933 80800015
@01934 D8C00015
@01935 02059780
@01936 D8C00017
@01937 DA000117
@01938 103FC21E
@01939 182F883A
@0193A 9DE7C83A
@0193B 983FE11E
@0193C 800B883A
@0193D A809883A
@0193E 02059780
@0193F 103FBB1E
@01940 0011883A
@01941 003FDB06
@01942 94C0012E
@01943 9027883A
@01944 980D883A
@01945 E00B883A
@01946 02075080
@01947 80800217
@01948 80C00017
@01949 14C5C83A
@0194A 1CC7883A
@0194B 80800215
@0194C 80C00015
@0194D 10004326
@0194E 9805883A
@0194F 003F8306
@01950 B00D883A
@01951 E00B883A
@01952 DA000115
@01953 02075080
@01954 80800217
@01955 80C00017
@01956 DA000117
@01957 1585C83A
@01958 1DAD883A
@01959 80800215
@0195A 85800015
@0195B 003FBF06
@0195C 81000017
@0195D 9027883A
@0195E 902F883A
@0195F 003F6906
@01960 900D883A
@01961 01400284
@01962 E009883A
@01963 02072DC0
@01964 10003E26
@01965 10800044
@01966 1727C83A
@01967 02000044
@01968 003F9D06
@01969 80800517
@0196A 81400417
@0196B 81C00017
@0196C 10A7883A
@0196D 9885883A
@0196E 1026D7FA
@0196F 396DC83A
@01970 B1000044
@01971 9885883A
@01972 1027D07A
@01973 2485883A
@01974 980D883A
@01975 9880022E
@01976 1027883A
@01977 100D883A
@01978 18C1000C
@01979 18001C26
@0197A 300B883A
@0197B A809883A
@0197C 0206AD00
@0197D 102F883A
@0197E 10002926
@0197F 81400417
@01980 B00D883A
@01981 1009883A
@01982 02073C00
@01983 8080030B
@01984 00FEDFC4
@01985 10C4703A
@01986 10802014
@01987 8080030D
@01988 BD89883A
@01989 9D8FC83A
@0198A 85C00415
@0198B 84C00515
@0198C 81000015
@0198D 9027883A
@0198E 81C00215
@0198F 902F883A
@01990 003F3806
@01991 800B883A
@01992 A809883A
@01993 02059780
@01994 103FB926
@01995 003F6506
@01996 A809883A
@01997 02088440
@01998 102F883A
@01999 103FEE1E
@0199A 81400417
@0199B A809883A
@0199C 0205ED80
@0199D 8080030B
@0199E 00FFDFC4
@0199F 1884703A
@019A0 00C00304
@019A1 A8C00015
@019A2 003F5906
@019A3 94C00044
@019A4 02000044
@019A5 003F6006
@019A6 00BFFFC4
@019A7 003F0006
@019A8 00800304
@019A9 A8800015
@019AA 8080030B
@019AB 003F5006
@019AC DEFFF704
@019AD DD000415
@019AE DFC00815
@019AF DDC00715
@019B0 DD800615
@019B1 DD400515
@019B2 DCC00315
@019B3 DC800215
@019B4 DC400115
@019B5 DC000015
@019B6 2500B804
@019B7 A0002326
@019B8 282B883A
@019B9 002F883A
@019BA 05800044
@019BB 04FFFFC4
@019BC A4400117
@019BD A4800217
@019BE 8C7FFFC4
@019BF 88000D16
@019C0 94000304
@019C1 94800384
@019C2 8080000B
@019C3 8C7FFFC4
@019C4 813FFD04
@019C5 B080042E
@019C6 9080000F
@019C7 14C00226
@019C8 A83EE83A
@019C9 B8AEB03A
@019CA 84001A04
@019CB 94801A04
@019CC 8CFFF51E
@019CD A5000017
@019CE A03FED1E
@019CF B805883A
@019D0 DFC00817
@019D1 DDC00717
@019D2 DD800617
@019D3 DD400517
@019D4 DD000417
@019D5 DCC00317
@019D6 DC800217
@019D7 DC400117
@019D8 DC000017
@019D9 DEC00904
@019DA F800283A
@019DB 002F883A
@019DC 003FF206
@019DD DEFFF704
@019DE DD000415
@019DF DFC00815
@019E0 DDC00715
@019E1 DD800615
@019E2 DD400515
@019E3 DCC00315
@019E4 DC800215
@019E5 DC400115
@019E6 DC000015
@019E7 2500B804
@019E8 A0002326
@019E9 282B883A
@019EA 2027883A
@019EB 002F883A
@019EC 05800044
@019ED 04BFFFC4
@019EE A4400117
@019EF A4000217
@019F0 8C7FFFC4
@019F1 88000C16
@019F2 84000304
@019F3 8080000B
@019F4 8C7FFFC4
@019F5 817FFD04
@019F6 B080052E
@019F7 8080008F
@019F8 9809883A
@019F9 14800226
@019FA A83EE83A
@019FB B8AEB03A
@019FC 84001A04
@019FD 8CBFF51E
@019FE A5000017
@019FF A03FEE1E
@01A00 B805883A
@01A01 DFC00817
@01A02 DDC00717
@01A03 DD800617
@01A04 DD400517
@01A05 DD000417
@01A06 DCC00317
@01A07 DC800217
@01A08 DC400117
@01A09 DC000017
@01A0A DEC00904
@01A0B F800283A
@01A0C 002F883A
@01A0D 003FF206
@01A0E 30001B26
@01A0F 01400874
@01A10 DEFFFE04
@01A11 29506304
@01A12 3009883A
@01A13 DC000015
@01A14 DFC00115
@01A15 3021883A
@01A16 0208FAC0
@01A17 1000061E
@01A18 00800874
@01A19 10906204
@01A1A DFC00117
@01A1B DC000017
@01A1C DEC00204
@01A1D F800283A
@01A1E 01400874
@01A1F 29506204
@01A20 8009883A
@01A21 0208FAC0
@01A22 103FF526
@01A23 01400874
@01A24 29504D04
@01A25 8009883A
@01A26 0208FAC0
@01A27 103FF026
@01A28 0005883A
@01A29 003FF006
@01A2A 00800874
@01A2B 10906204
@01A2C F800283A
@01A2D 00801074
@01A2E 10A11104
@01A2F F800283A
@01A30 00801074
@01A31 10A6FB04
@01A32 10800017
@01A33 F800283A
@01A34 00801074
@01A35 10A10904
@01A36 F800283A
@01A37 0005883A
@01A38 F800283A
@01A39 00801074
@01A3A 10A11904
@01A3B F800283A
@01A3C 00801074
@01A3D 10A6FA04
@01A3E 280D883A
@01A3F 200B883A
@01A40 11000017
@01A41 02068381
@01A42 00801074
@01A43 10A11904
@01A44 F800283A
@01A45 2880030B
@01A46 10C0008C
@01A47 1800411E
@01A48 DEFFEC04
@01A49 DC000F15
@01A4A 2821883A
@01A4B 2940038F
@01A4C DC401015
@01A4D DFC01315
@01A4E DCC01215
@01A4F DC801115
@01A50 2023883A
@01A51 28001C16
@01A52 D80D883A
@01A53 020AC1C0
@01A54 10001816
@01A55 D8800117
@01A56 00E00014
@01A57 10BC000C
@01A58 14C80020
@01A59 10C03726
@01A5A 80C0030B
@01A5B 18C20014
@01A5C 80C0030D
@01A5D 00C80004
@01A5E 10C0521E
@01A5F 8140038F
@01A60 8809883A
@01A61 020AC780
@01A62 10004C26
@01A63 8080030B
@01A64 80C010C4
@01A65 80C00015
@01A66 10800054
@01A67 8080030D
@01A68 00800044
@01A69 80C00415
@01A6A 80800515
@01A6B 04810004
@01A6C 00000706
@01A6D 8080030B
@01A6E 10C0200C
@01A6F 18001F1E
@01A70 04810004
@01A71 10820014
@01A72 8080030D
@01A73 0027883A
@01A74 900B883A
@01A75 8809883A
@01A76 0206AD00
@01A77 10002C26
@01A78 80C0030B
@01A79 01000834
@01A7A 21168304
@01A7B 89000F15
@01A7C 18C02014
@01A7D 80C0030D
@01A7E 80800015
@01A7F 80800415
@01A80 84800515
@01A81 98001A1E
@01A82 DFC01317
@01A83 DCC01217
@01A84 DC801117
@01A85 DC401017
@01A86 DC000F17
@01A87 DEC01404
@01A88 F800283A
@01A89 288010C4
@01A8A 28800015
@01A8B 28800415
@01A8C 00800044
@01A8D 28800515
@01A8E F800283A
@01A8F 04801004
@01A90 003FE006
@01A91 81000A17
@01A92 00C00874
@01A93 18E3D204
@01A94 20FFC51E
@01A95 8080030B
@01A96 04810004
@01A97 84801315
@01A98 1484B03A
@01A99 8080030D
@01A9A 0027883A
@01A9B 003FD806
@01A9C 8140038F
@01A9D 8809883A
@01A9E 020AC780
@01A9F 103FE226
@01AA0 8080030B
@01AA1 10800054
@01AA2 8080030D
@01AA3 003FDE06
@01AA4 8080030B
@01AA5 10C0800C
@01AA6 183FDB1E
@01AA7 10800094
@01AA8 80C010C4
@01AA9 8080030D
@01AAA 00800044
@01AAB 80C00015
@01AAC 80C00415
@01AAD 80800515
@01AAE 003FD306
@01AAF 04810004
@01AB0 003FC306
@01AB1 0027883A
@01AB2 04810004
@01AB3 003FC006
@01AB4 DEFFF504
@01AB5 DC800315
@01AB6 DFC00A15
@01AB7 DF000915
@01AB8 DDC00815
@01AB9 DD800715
@01ABA DD400615
@01ABB DD000515
@01ABC DCC00415
@01ABD DC400215
@01ABE DC000115
@01ABF 288002C4
@01AC0 00C00584
@01AC1 2025883A
@01AC2 18807F2E
@01AC3 047FFE04
@01AC4 1462703A
@01AC5 8800A316
@01AC6 8940A236
@01AC7 020EA680
@01AC8 00807DC4
@01AC9 1441E92E
@01ACA 8804D27A
@01ACB 1000A126
@01ACC 00C00104
@01ACD 18811E36
@01ACE 8804D1BA
@01ACF 12000E44
@01AD0 11C00E04
@01AD1 4209883A
@01AD2 04C01074
@01AD3 2109883A
@01AD4 9CE12704
@01AD5 2109883A
@01AD6 9909883A
@01AD7 24000117
@01AD8 213FFE04
@01AD9 24009726
@01ADA 80800117
@01ADB 01BFFF04
@01ADC 014003C4
@01ADD 1184703A
@01ADE 1447C83A
@01ADF 28C00716
@01AE0 1800920E
@01AE1 84000317
@01AE2 24008E26
@01AE3 80800117
@01AE4 1184703A
@01AE5 1447C83A
@01AE6 28FFF90E
@01AE7 3809883A
@01AE8 01801074
@01AE9 9C000417
@01AEA 31A12704
@01AEB 32000204
@01AEC 82013426
@01AED 80C00117
@01AEE 00BFFF04
@01AEF 188E703A
@01AF0 3C45C83A
@01AF1 00C003C4
@01AF2 18811F16
@01AF3 32000515
@01AF4 32000415
@01AF5 10007F0E
@01AF6 00807FC4
@01AF7 11C0FD36
@01AF8 3806D0FA
@01AF9 01C00044
@01AFA 30800117
@01AFB 19400044
@01AFC 294B883A
@01AFD 1807D0BA
@01AFE 294B883A
@01AFF 294B883A
@01B00 298B883A
@01B01 38C6983A
@01B02 29C00017
@01B03 2A7FFE04
@01B04 1886B03A
@01B05 82400315
@01B06 81C00215
@01B07 30C00115
@01B08 2C000015
@01B09 3C000315
@01B0A 2005D0BA
@01B0B 01400044
@01B0C 288A983A
@01B0D 19406F36
@01B0E 28C4703A
@01B0F 10000A1E
@01B10 00BFFF04
@01B11 294B883A
@01B12 2088703A
@01B13 28C4703A
@01B14 21000104
@01B15 1000041E
@01B16 294B883A
@01B17 28C4703A
@01B18 21000104
@01B19 103FFC26
@01B1A 02BFFF04
@01B1B 024003C4
@01B1C 21800044
@01B1D 318D883A
@01B1E 318D883A
@01B1F 318D883A
@01B20 998D883A
@01B21 333FFE04
@01B22 2017883A
@01B23 31800104
@01B24 34000017
@01B25 31FFFD04
@01B26 81C0041E
@01B27 0000FB06
@01B28 1801030E
@01B29 84000317
@01B2A 81C0F826
@01B2B 80800117
@01B2C 1284703A
@01B2D 1447C83A
@01B2E 48FFF90E
@01B2F 80800317
@01B30 81000217
@01B31 89400054
@01B32 81400115
@01B33 20800315
@01B34 11000215
@01B35 8463883A
@01B36 9C400515
@01B37 9C400415
@01B38 18800054
@01B39 88800115
@01B3A 8A000315
@01B3B 8A000215
@01B3C 88E3883A
@01B3D 88C00015
@01B3E 9009883A
@01B3F 020EA8C0
@01B40 80800204
@01B41 00001B06
@01B42 04400404
@01B43 89402536
@01B44 020EA680
@01B45 00800184
@01B46 01000084
@01B47 04C01074
@01B48 1085883A
@01B49 9CE12704
@01B4A 1085883A
@01B4B 9885883A
@01B4C 14000117
@01B4D 10FFFE04
@01B4E 80C0D926
@01B4F 80C00117
@01B50 81000317
@01B51 00BFFF04
@01B52 1884703A
@01B53 81400217
@01B54 8085883A
@01B55 10C00117
@01B56 29000315
@01B57 21400215
@01B58 18C00054
@01B59 10C00115
@01B5A 9009883A
@01B5B 020EA8C0
@01B5C 80800204
@01B5D DFC00A17
@01B5E DF000917
@01B5F DDC00817
@01B60 DD800717
@01B61 DD400617
@01B62 DD000517
@01B63 DCC00417
@01B64 DC800317
@01B65 DC400217
@01B66 DC000117
@01B67 DEC00B04
@01B68 F800283A
@01B69 00800304
@01B6A 90800015
@01B6B 0005883A
@01B6C 003FF006
@01B6D 01002004
@01B6E 02001004
@01B6F 01C00FC4
@01B70 003F6106
@01B71 4009883A
@01B72 003F7506
@01B73 81000317
@01B74 003FDE06
@01B75 81C5883A
@01B76 11400117
@01B77 9009883A
@01B78 29400054
@01B79 11400115
@01B7A 020EA8C0
@01B7B 80800204
@01B7C 003FE006
@01B7D 9C000217
@01B7E 00BFFF04
@01B7F 85800117
@01B80 B0AC703A
@01B81 B4400336
@01B82 B445C83A
@01B83 00C003C4
@01B84 18805D16
@01B85 05C01074
@01B86 00801074
@01B87 10A71404
@01B88 BDE6FC04
@01B89 15400017
@01B8A B8C00017
@01B8B 00BFFFC4
@01B8C 858D883A
@01B8D 8D6B883A
@01B8E 1880EA26
@01B8F AD4403C4
@01B90 00BC0004
@01B91 A8AA703A
@01B92 A80B883A
@01B93 9009883A
@01B94 D9800015
@01B95 0208E1C0
@01B96 1029883A
@01B97 00BFFFC4
@01B98 D9800017
@01B99 A080E826
@01B9A A180A636
@01B9B 07001074
@01B9C E7271D04
@01B9D E0800017
@01B9E A887883A
@01B9F E0C00015
@01BA0 3500E626
@01BA1 B9000017
@01BA2 00BFFFC4
@01BA3 2080EE26
@01BA4 A185C83A
@01BA5 10C5883A
@01BA6 E0800015
@01BA7 A0C001CC
@01BA8 1800BC26
@01BA9 A0E9C83A
@01BAA 00840204
@01BAB A5000204
@01BAC 10C7C83A
@01BAD A545883A
@01BAE 1083FFCC
@01BAF 18ABC83A
@01BB0 A80B883A
@01BB1 9009883A
@01BB2 0208E1C0
@01BB3 00FFFFC4
@01BB4 10C0E126
@01BB5 1505C83A
@01BB6 1545883A
@01BB7 10800054
@01BB8 E0C00017
@01BB9 9D000215
@01BBA A0800115
@01BBB A8C7883A
@01BBC E0C00015
@01BBD 84C00E26
@01BBE 018003C4
@01BBF 3580A72E
@01BC0 81400117
@01BC1 013FFE04
@01BC2 B0BFFD04
@01BC3 1104703A
@01BC4 2900004C
@01BC5 2088B03A
@01BC6 81000115
@01BC7 01400144
@01BC8 8089883A
@01BC9 21400115
@01BCA 21400215
@01BCB 3080CD36
@01BCC 00801074
@01BCD 10A71304
@01BCE 11000017
@01BCF 20C0012E
@01BD0 10C00015
@01BD1 00801074
@01BD2 10A71204
@01BD3 11000017
@01BD4 9C000217
@01BD5 20C0012E
@01BD6 10C00015
@01BD7 80C00117
@01BD8 00BFFF04
@01BD9 1886703A
@01BDA 1C45C83A
@01BDB 1C400236
@01BDC 00C003C4
@01BDD 18800416
@01BDE 9009883A
@01BDF 020EA8C0
@01BE0 0005883A
@01BE1 003F7B06
@01BE2 88C00054
@01BE3 80C00115
@01BE4 8463883A
@01BE5 10800054
@01BE6 9C400215
@01BE7 88800115
@01BE8 9009883A
@01BE9 020EA8C0
@01BEA 80800204
@01BEB 003F7106
@01BEC 00C00504
@01BED 18804A2E
@01BEE 00C01504
@01BEF 18806E36
@01BF0 8804D33A
@01BF1 12001BC4
@01BF2 11C01B84
@01BF3 4209883A
@01BF4 003EDD06
@01BF5 3804D27A
@01BF6 00C00104
@01BF7 1880442E
@01BF8 00C00504
@01BF9 18808136
@01BFA 11401704
@01BFB 10C016C4
@01BFC 294B883A
@01BFD 294B883A
@01BFE 294B883A
@01BFF 994B883A
@01C00 28800017
@01C01 01801074
@01C02 297FFE04
@01C03 31A12704
@01C04 28806526
@01C05 01BFFF04
@01C06 10C00117
@01C07 1986703A
@01C08 38C0022E
@01C09 10800217
@01C0A 28BFFB1E
@01C0B 11400317
@01C0C 98C00117
@01C0D 81400315
@01C0E 80800215
@01C0F 2C000215
@01C10 14000315
@01C11 003EF806
@01C12 88C00054
@01C13 80C00115
@01C14 8463883A
@01C15 34400515
@01C16 34400415
@01C17 10C00054
@01C18 8A000315
@01C19 8A000215
@01C1A 88C00115
@01C1B 88A3883A
@01C1C 88800015
@01C1D 9009883A
@01C1E 020EA8C0
@01C1F 80800204
@01C20 003F3C06
@01C21 30C00117
@01C22 003EE706
@01C23 5AC00044
@01C24 588000CC
@01C25 31800204
@01C26 103EFD1E
@01C27 00002406
@01C28 14000317
@01C29 143F251E
@01C2A 21000084
@01C2B 003EBC06
@01C2C 8085883A
@01C2D 10C00117
@01C2E 81000317
@01C2F 81400217
@01C30 18C00054
@01C31 10C00115
@01C32 29000315
@01C33 21400215
@01C34 9009883A
@01C35 020EA8C0
@01C36 80800204
@01C37 003F2506
@01C38 12001704
@01C39 11C016C4
@01C3A 4209883A
@01C3B 003E9606
@01C3C 3804D1BA
@01C3D 11400E44
@01C3E 10C00E04
@01C3F 294B883A
@01C40 003FBC06
@01C41 84FF5926
@01C42 00801074
@01C43 10A12704
@01C44 14000217
@01C45 00BFFF04
@01C46 80C00117
@01C47 1886703A
@01C48 003F9106
@01C49 60800217
@01C4A 213FFFC4
@01C4B 1300651E
@01C4C 208000CC
@01C4D 633FFE04
@01C4E 103FFA1E
@01C4F 98800117
@01C50 0146303A
@01C51 1884703A
@01C52 98800115
@01C53 294B883A
@01C54 117F2836
@01C55 283F2726
@01C56 2886703A
@01C57 5809883A
@01C58 183EC31E
@01C59 294B883A
@01C5A 2886703A
@01C5B 21000104
@01C5C 183FFC26
@01C5D 003EBE06
@01C5E 00C05504
@01C5F 18801236
@01C60 8804D3FA
@01C61 12001E04
@01C62 11C01DC4
@01C63 4209883A
@01C64 003E6D06
@01C65 00C40004
@01C66 003F4606
@01C67 00800044
@01C68 A0800115
@01C69 003F7406
@01C6A 1805D0BA
@01C6B 01C00044
@01C6C 30C00117
@01C6D 388E983A
@01C6E 2805883A
@01C6F 38C6B03A
@01C70 30C00115
@01C71 003F9B06
@01C72 00C15504
@01C73 18801A36
@01C74 8804D4BA
@01C75 12001F44
@01C76 11C01F04
@01C77 4209883A
@01C78 003E5906
@01C79 AD400404
@01C7A 003F1706
@01C7B 00C01504
@01C7C 18802336
@01C7D 3804D33A
@01C7E 11401BC4
@01C7F 10C01B84
@01C80 294B883A
@01C81 003F7B06
@01C82 9C000217
@01C83 00BFFF04
@01C84 80C00117
@01C85 1886703A
@01C86 003F5306
@01C87 3083FFCC
@01C88 103F181E
@01C89 99000217
@01C8A B545883A
@01C8B 10800054
@01C8C 20800115
@01C8D 003F3E06
@01C8E 01003F84
@01C8F 02001FC4
@01C90 01C01F84
@01C91 003E4006
@01C92 00801074
@01C93 10A6FC04
@01C94 15000015
@01C95 003F1106
@01C96 00800044
@01C97 002B883A
@01C98 003F1F06
@01C99 81400204
@01C9A 9009883A
@01C9B 0205ED80
@01C9C 00801074
@01C9D 10A71D04
@01C9E 10C00017
@01C9F 003F2C06
@01CA0 00C05504
@01CA1 18800536
@01CA2 3804D3FA
@01CA3 11401E04
@01CA4 10C01DC4
@01CA5 294B883A
@01CA6 003F5606
@01CA7 00C15504
@01CA8 18800536
@01CA9 3804D4BA
@01CAA 11401F44
@01CAB 10C01F04
@01CAC 294B883A
@01CAD 003F4F06
@01CAE 01403F84
@01CAF 00C01F84
@01CB0 003F4C06
@01CB1 98800117
@01CB2 003FA006
@01CB3 8808D0FA
@01CB4 20800044
@01CB5 1085883A
@01CB6 003E9006
@01CB7 208000CC
@01CB8 280F883A
@01CB9 10003426
@01CBA 30BFFFC4
@01CBB 30001A26
@01CBC 20C00003
@01CBD 29803FCC
@01CBE 30C0051E
@01CBF 00001806
@01CC0 10001526
@01CC1 20C00003
@01CC2 10BFFFC4
@01CC3 30C01426
@01CC4 21000044
@01CC5 20C000CC
@01CC6 183FF91E
@01CC7 020000C4
@01CC8 40801136
@01CC9 10000C26
@01CCA 20C00003
@01CCB 29403FCC
@01CCC 28C00B26
@01CCD 20C00044
@01CCE 39803FCC
@01CCF 2089883A
@01CD0 00000306
@01CD1 18C00044
@01CD2 197FFFC3
@01CD3 31400526
@01CD4 1805883A
@01CD5 20FFFB1E
@01CD6 0005883A
@01CD7 F800283A
@01CD8 2005883A
@01CD9 F800283A
@01CDA 28C03FCC
@01CDB 1812923A
@01CDC 02FFBFF4
@01CDD 02A02074
@01CDE 48D2B03A
@01CDF 4806943A
@01CE0 5AFFBFC4
@01CE1 52A02004
@01CE2 48D2B03A
@01CE3 20C00017
@01CE4 48C6F03A
@01CE5 1ACD883A
@01CE6 00C6303A
@01CE7 30C6703A
@01CE8 1A86703A
@01CE9 183FE01E
@01CEA 10BFFF04
@01CEB 21000104
@01CEC 40BFF636
@01CED 003FDB06
@01CEE 3005883A
@01CEF 003FD706
@01CF0 DEFFFD04
@01CF1 DFC00215
@01CF2 DC400115
@01CF3 DC000015
@01CF4 00C003C4
@01CF5 2005883A
@01CF6 1980452E
@01CF7 2906B03A
@01CF8 18C000CC
@01CF9 1800441E
@01CFA 347FFC04
@01CFB 8822D13A
@01CFC 28C00104
@01CFD 23400104
@01CFE 8820913A
@01CFF 2B000204
@01D00 22C00204
@01D01 84000504
@01D02 2A800304
@01D03 22400304
@01D04 2C21883A
@01D05 2811883A
@01D06 200F883A
@01D07 41000017
@01D08 1FC00017
@01D09 63C00017
@01D0A 39000015
@01D0B 53800017
@01D0C 6FC00015
@01D0D 5BC00015
@01D0E 4B800015
@01D0F 18C00404
@01D10 39C00404
@01D11 42000404
@01D12 6B400404
@01D13 63000404
@01D14 5AC00404
@01D15 52800404
@01D16 4A400404
@01D17 1C3FEF1E
@01D18 89C00044
@01D19 380E913A
@01D1A 310003CC
@01D1B 02C000C4
@01D1C 11C7883A
@01D1D 29CB883A
@01D1E 5900212E
@01D1F 1813883A
@01D20 2811883A
@01D21 200F883A
@01D22 42800017
@01D23 4A400104
@01D24 39FFFF04
@01D25 4ABFFF15
@01D26 42000104
@01D27 59FFFA36
@01D28 213FFF04
@01D29 2008D0BA
@01D2A 318000CC
@01D2B 21000044
@01D2C 2109883A
@01D2D 2109883A
@01D2E 1907883A
@01D2F 290B883A
@01D30 30000626
@01D31 198D883A
@01D32 29C00003
@01D33 18C00044
@01D34 29400044
@01D35 19FFFFC5
@01D36 19BFFB1E
@01D37 DFC00217
@01D38 DC400117
@01D39 DC000017
@01D3A DEC00304
@01D3B F800283A
@01D3C 2007883A
@01D3D 003FF206
@01D3E 2007883A
@01D3F 003FF106
@01D40 200D883A
@01D41 003FEE06
@01D42 2005883A
@01D43 29000B2E
@01D44 298F883A
@01D45 21C0092E
@01D46 2187883A
@01D47 198BC83A
@01D48 30004826
@01D49 39FFFFC4
@01D4A 39000003
@01D4B 18FFFFC4
@01D4C 19000005
@01D4D 28FFFB1E
@01D4E F800283A
@01D4F 00C003C4
@01D50 1980412E
@01D51 2886B03A
@01D52 18C000CC
@01D53 1800401E
@01D54 33FFFC04
@01D55 781ED13A
@01D56 28C00104
@01D57 13400104
@01D58 781C913A
@01D59 2B000204
@01D5A 12C00204
@01D5B 73800504
@01D5C 2A800304
@01D5D 12400304
@01D5E 2B9D883A
@01D5F 2811883A
@01D60 100F883A
@01D61 41000017
@01D62 39C00404
@01D63 18C00404
@01D64 393FFC15
@01D65 193FFC17
@01D66 6B400404
@01D67 5AC00404
@01D68 693FFC15
@01D69 61000017
@01D6A 4A400404
@01D6B 42000404
@01D6C 593FFC15
@01D6D 51000017
@01D6E 63000404
@01D6F 52800404
@01D70 493FFC15
@01D71 1BBFEF1E
@01D72 79000044
@01D73 2008913A
@01D74 328003CC
@01D75 02C000C4
@01D76 1107883A
@01D77 290B883A
@01D78 5A801E2E
@01D79 1813883A
@01D7A 2811883A
@01D7B 500F883A
@01D7C 41000017
@01D7D 4A400104
@01D7E 39FFFF04
@01D7F 493FFF15
@01D80 42000104
@01D81 59FFFA36
@01D82 513FFF04
@01D83 2008D0BA
@01D84 318000CC
@01D85 21000044
@01D86 2109883A
@01D87 2109883A
@01D88 1907883A
@01D89 290B883A
@01D8A 30000B26
@01D8B 198D883A
@01D8C 29C00003
@01D8D 18C00044
@01D8E 29400044
@01D8F 19FFFFC5
@01D90 19BFFB1E
@01D91 F800283A
@01D92 1007883A
@01D93 003FF606
@01D94 1007883A
@01D95 003FF506
@01D96 F800283A
@01D97 500D883A
@01D98 003FF106
@01D99 20C000CC
@01D9A 2005883A
@01D9B 18004426
@01D9C 31FFFFC4
@01D9D 30004026
@01D9E 2813883A
@01D9F 200D883A
@01DA0 2007883A
@01DA1 00000406
@01DA2 3A3FFFC4
@01DA3 31800044
@01DA4 38003926
@01DA5 400F883A
@01DA6 18C00044
@01DA7 32400005
@01DA8 1A0000CC
@01DA9 403FF81E
@01DAA 010000C4
@01DAB 21C02D2E
@01DAC 29003FCC
@01DAD 200C923A
@01DAE 3108B03A
@01DAF 200C943A
@01DB0 218CB03A
@01DB1 010003C4
@01DB2 21C0182E
@01DB3 3B3FFC04
@01DB4 6018D13A
